Version 4
SHEET 1 2660 736
WIRE 544 -240 544 -320
WIRE 544 -240 368 -240
WIRE 832 -224 832 -336
WIRE 1056 -224 832 -224
WIRE 1312 -224 1312 -304
WIRE 1312 -224 1136 -224
WIRE 224 -176 224 -352
WIRE 448 -176 448 -352
WIRE 544 -176 544 -240
WIRE 1584 -176 1584 -288
WIRE 1792 -176 1792 -192
WIRE 1792 -176 1584 -176
WIRE 992 -160 992 -336
WIRE 1216 -160 1216 -336
WIRE 1312 -160 1312 -224
WIRE 1792 -144 1792 -176
WIRE 224 -48 224 -96
WIRE 448 -48 448 -96
WIRE 544 -48 544 -96
WIRE 992 -32 992 -80
WIRE 1216 -32 1216 -80
WIRE 1312 -32 1312 -80
WIRE 1792 -32 1792 -64
WIRE 448 128 224 128
WIRE 768 128 448 128
WIRE 1216 144 992 144
WIRE 1536 144 1216 144
WIRE 224 160 224 128
WIRE 448 176 448 128
WIRE 992 176 992 144
WIRE -608 192 -608 160
WIRE -464 192 -464 160
WIRE 1216 192 1216 144
WIRE -192 256 -192 -352
WIRE 672 272 672 256
WIRE -192 288 -192 256
WIRE 64 288 -192 288
WIRE 112 288 64 288
WIRE 224 288 224 240
WIRE 224 288 176 288
WIRE 288 288 224 288
WIRE 448 288 448 240
WIRE 448 288 368 288
WIRE 640 288 448 288
WIRE 1440 288 1440 272
WIRE -608 304 -608 272
WIRE -608 304 -704 304
WIRE -464 304 -464 256
WIRE -384 304 -464 304
WIRE 768 304 768 128
WIRE 768 304 704 304
WIRE 832 304 832 272
WIRE 832 304 768 304
WIRE 880 304 832 304
WIRE 992 304 992 256
WIRE 992 304 944 304
WIRE 1056 304 992 304
WIRE 1216 304 1216 256
WIRE 1216 304 1136 304
WIRE 1408 304 1216 304
WIRE 1664 304 1664 288
WIRE -704 320 -704 304
WIRE 640 320 544 320
WIRE 1536 320 1536 144
WIRE 1536 320 1472 320
WIRE 1584 320 1584 288
WIRE 1584 320 1536 320
WIRE 1632 320 1584 320
WIRE -608 336 -608 304
WIRE -384 336 -384 304
WIRE 1408 336 1312 336
WIRE 1792 336 1696 336
WIRE 1872 336 1792 336
WIRE -464 352 -464 304
WIRE 672 352 672 336
WIRE 1632 352 1584 352
WIRE 1440 368 1440 352
WIRE 1792 368 1792 336
WIRE 1664 384 1664 368
WIRE 64 400 64 288
WIRE 288 400 64 400
WIRE 544 400 544 320
WIRE 544 400 368 400
WIRE 832 416 832 304
WIRE 1056 416 832 416
WIRE 1312 416 1312 336
WIRE 1312 416 1136 416
WIRE -192 432 -192 288
WIRE -608 448 -608 416
WIRE -464 448 -464 416
WIRE 224 464 224 288
WIRE 448 464 448 288
WIRE 544 464 544 400
WIRE 1584 464 1584 352
WIRE 1792 464 1792 448
WIRE 1792 464 1584 464
WIRE 992 480 992 304
WIRE 1216 480 1216 304
WIRE 1312 480 1312 416
WIRE 1792 480 1792 464
WIRE -192 592 -192 512
WIRE 224 592 224 544
WIRE 448 592 448 544
WIRE 544 592 544 544
WIRE 992 592 992 560
WIRE 1216 592 1216 560
WIRE 1312 592 1312 560
WIRE 1792 592 1792 560
FLAG -608 160 VCC
FLAG -608 448 VSS
FLAG -704 320 0
FLAG -464 160 VCC
FLAG -464 448 VSS
FLAG -384 336 0
FLAG -192 592 0
FLAG 672 256 VCC
FLAG 672 352 VSS
FLAG 224 592 0
FLAG 448 592 0
FLAG 544 592 0
FLAG -192 256 IN
FLAG 1440 272 VCC
FLAG 1440 368 VSS
FLAG 992 592 0
FLAG 1216 592 0
FLAG 1312 592 0
FLAG 832 272 Stage1_1
FLAG 1792 592 0
FLAG 1664 288 VSS
FLAG 1664 384 VCC
FLAG 1872 336 OUT_Boctor_Ord4_wiz
FLAG 1584 288 Stage2_1
FLAG 672 -384 VCC
FLAG 672 -288 VSS
FLAG 224 -48 0
FLAG 448 -48 0
FLAG 544 -48 0
FLAG 832 -368 Stage1_2
FLAG 1440 -368 VCC
FLAG 1440 -272 VSS
FLAG 992 -32 0
FLAG 1216 -32 0
FLAG 1312 -32 0
FLAG 1792 -32 0
FLAG 1664 -352 VSS
FLAG 1664 -256 VCC
FLAG 1872 -304 OUT_Boctor_Ord4_hand_1
FLAG 1584 -352 Stage2_2
FLAG 672 -1008 VCC
FLAG 672 -912 VSS
FLAG 224 -672 0
FLAG 448 -672 0
FLAG 544 -672 0
FLAG 832 -992 Stage1_3
FLAG 1440 -992 VCC
FLAG 1440 -896 VSS
FLAG 992 -656 0
FLAG 1216 -656 0
FLAG 1312 -656 0
FLAG 1792 -656 0
FLAG 1664 -976 VSS
FLAG 1664 -880 VCC
FLAG 1872 -928 OUT_Boctor_Ord4_hand_2
FLAG 1584 -976 Stage2_3
SYMBOL voltage -192 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 1000)
SYMBOL voltage -608 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -608 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap -480 192 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -480 352 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 208 144 R0
SYMATTR InstName R1
SYMATTR Value 16k
SYMBOL res 384 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 464 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 240 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res 272 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 528 448 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 432 176 R0
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL cap 176 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL TL072 672 240 R0
SYMATTR InstName U1
SYMBOL res 976 160 R0
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL res 1232 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.7k
SYMBOL res 1008 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1040 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 75k
SYMBOL res 1296 464 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1200 192 R0
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL cap 944 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 820p
SYMBOL TL072 1440 256 R0
SYMATTR InstName U2
SYMBOL res 1776 464 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1776 352 R0
SYMATTR InstName R14
SYMATTR Value 11k
SYMBOL TL072 1664 400 M180
SYMATTR InstName U3
SYMBOL res 208 -496 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL res 464 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R17
SYMATTR Value 2588
SYMBOL res 240 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 750k
SYMBOL res 272 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA1
SYMATTR Value 36k
SYMBOL res 528 -192 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName RB1
SYMBOL cap 432 -464 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 1n
SYMATTR InstName C7
SYMBOL cap 176 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL TL072 672 -400 R0
SYMATTR InstName U4
SYMBOL res 976 -480 R0
SYMATTR InstName R19
SYMATTR Value 2.7k
SYMBOL res 1152 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 18k
SYMBOL res 1232 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1008 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 680k
SYMBOL res 1040 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA2
SYMATTR Value 200k
SYMBOL res 1296 -176 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName RB2
SYMBOL cap 1200 -448 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 1n
SYMATTR InstName C9
SYMBOL cap 944 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2.7n
SYMBOL TL072 1440 -384 R0
SYMATTR InstName U5
SYMBOL res 1776 -160 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1776 -288 R0
SYMATTR InstName R24
SYMATTR Value 30k
SYMBOL TL072 1664 -240 M180
SYMATTR InstName U6
SYMBOL res 208 -1120 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 384 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 464 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R27
SYMATTR Value 11k
SYMBOL res 240 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 272 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA3
SYMATTR Value 2.4k
SYMBOL res 528 -816 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1.2k
SYMATTR InstName RB3
SYMBOL cap 432 -1088 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 680p
SYMATTR InstName C11
SYMBOL cap 176 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1.8n
SYMBOL TL072 672 -1024 R0
SYMATTR InstName U7
SYMBOL res 976 -1104 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1152 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1232 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R31
SYMATTR Value 360k
SYMBOL res 1008 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1040 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA4
SYMATTR Value 240
SYMBOL res 1296 -800 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1.2k
SYMATTR InstName RB4
SYMBOL cap 1200 -1072 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 270p
SYMATTR InstName C13
SYMBOL cap 944 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C14
SYMATTR Value 4.3n
SYMBOL TL072 1440 -1008 R0
SYMATTR InstName U8
SYMBOL res 1776 -784 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1776 -912 R0
SYMATTR InstName R34
SYMATTR Value 11k
SYMBOL TL072 1664 -864 M180
SYMATTR InstName U9
TEXT -728 544 Left 2 !.ac dec 10001 1 100Meg
TEXT 344 0 Left 2 ;12k || 3.3k
