Version 4
SHEET 1 2564 2340
WIRE 1152 96 1152 -48
WIRE 1152 96 1056 96
WIRE 1216 96 1152 96
WIRE 1360 96 1360 -64
WIRE 1360 96 1296 96
WIRE 432 112 432 -48
WIRE 464 112 432 112
WIRE 960 112 960 -48
WIRE 992 112 960 112
WIRE 624 128 528 128
WIRE 1152 128 1056 128
WIRE 496 160 496 144
WIRE 1024 160 1024 144
WIRE -16 192 -16 -752
WIRE 368 192 368 -256
WIRE 368 192 -16 192
WIRE 624 208 624 128
WIRE 688 208 624 208
WIRE 832 208 832 96
WIRE 832 208 768 208
WIRE 1152 208 1152 128
WIRE 1216 208 1152 208
WIRE 1360 208 1360 96
WIRE 1360 208 1296 208
WIRE 368 272 368 192
WIRE 464 272 368 272
WIRE 624 272 624 208
WIRE 624 272 528 272
WIRE 896 272 896 -64
WIRE 992 272 896 272
WIRE 1152 272 1152 208
WIRE 1152 272 1056 272
WIRE 624 304 624 272
WIRE 1152 304 1152 272
WIRE 624 416 624 384
WIRE 1152 416 1152 384
WIRE 1376 576 1200 576
WIRE 1712 576 1440 576
WIRE 544 608 368 608
WIRE 880 608 608 608
WIRE 1568 656 1504 656
WIRE 1712 656 1712 576
WIRE 1712 656 1648 656
WIRE 736 688 672 688
WIRE 880 688 880 608
WIRE 880 688 816 688
WIRE 1600 784 1600 768
WIRE 1056 800 1008 800
WIRE 1200 800 1200 576
WIRE 1200 800 1136 800
WIRE 1312 800 1200 800
WIRE 1504 800 1504 656
WIRE 1504 800 1376 800
WIRE 1568 800 1504 800
WIRE 1840 800 1840 784
WIRE 768 816 768 800
WIRE 1712 816 1712 656
WIRE 1712 816 1632 816
WIRE 1760 816 1760 784
WIRE 1760 816 1712 816
WIRE 1808 816 1760 816
WIRE 224 832 176 832
WIRE 368 832 368 608
WIRE 368 832 304 832
WIRE 480 832 368 832
WIRE 672 832 672 688
WIRE 672 832 544 832
WIRE 736 832 672 832
WIRE 1568 832 1536 832
WIRE 1968 832 1872 832
WIRE 2048 832 1968 832
WIRE 880 848 880 688
WIRE 880 848 800 848
WIRE 944 848 944 816
WIRE 944 848 880 848
WIRE 1008 848 1008 800
WIRE 1008 848 944 848
WIRE 1808 848 1760 848
WIRE 736 864 704 864
WIRE 1600 864 1600 848
WIRE 1968 864 1968 832
WIRE -16 880 -16 192
WIRE 176 880 176 832
WIRE 176 880 -16 880
WIRE 1840 880 1840 864
WIRE 768 896 768 880
WIRE 1008 896 1008 848
WIRE 1056 896 1008 896
WIRE 1344 896 1136 896
WIRE 1536 896 1536 832
WIRE 1536 896 1344 896
WIRE 176 928 176 880
WIRE 224 928 176 928
WIRE 512 928 304 928
WIRE 704 928 704 864
WIRE 704 928 512 928
WIRE 1760 960 1760 848
WIRE 1968 960 1968 944
WIRE 1968 960 1760 960
WIRE 1344 976 1344 896
WIRE 1568 976 1344 976
WIRE 1712 976 1712 816
WIRE 1712 976 1648 976
WIRE 1968 976 1968 960
WIRE 512 1008 512 928
WIRE 736 1008 512 1008
WIRE 880 1008 880 848
WIRE 880 1008 816 1008
WIRE 1200 1024 1200 800
WIRE 1344 1024 1344 976
WIRE 1504 1024 1504 800
WIRE 368 1056 368 832
WIRE 512 1056 512 1008
WIRE 672 1056 672 832
WIRE 1968 1072 1968 1056
WIRE 368 1152 368 1136
WIRE 512 1152 512 1136
WIRE 672 1152 672 1136
WIRE 1200 1152 1200 1104
WIRE 1344 1152 1344 1104
WIRE 1504 1152 1504 1104
WIRE 1568 1360 1104 1360
WIRE 1920 1360 1648 1360
WIRE 1360 1440 1280 1440
WIRE 1520 1440 1440 1440
WIRE 624 1504 160 1504
WIRE 976 1504 704 1504
WIRE 1360 1568 1360 1552
WIRE 416 1584 336 1584
WIRE 576 1584 496 1584
WIRE 1520 1584 1520 1440
WIRE 1520 1584 1392 1584
WIRE 1552 1584 1520 1584
WIRE 1664 1584 1632 1584
WIRE 1792 1584 1744 1584
WIRE 1920 1584 1920 1360
WIRE 1920 1584 1872 1584
WIRE 1104 1600 1104 1360
WIRE 1168 1600 1104 1600
WIRE 1280 1600 1280 1440
WIRE 1280 1600 1232 1600
WIRE 1328 1600 1280 1600
WIRE 1440 1616 1392 1616
WIRE 1360 1648 1360 1632
WIRE 1440 1648 1440 1616
WIRE 1664 1648 1664 1584
WIRE 1520 1680 1520 1584
WIRE 1744 1680 1744 1584
WIRE 1792 1680 1744 1680
WIRE 1920 1680 1920 1584
WIRE 1920 1680 1856 1680
WIRE 416 1712 416 1696
WIRE 576 1728 576 1584
WIRE 576 1728 448 1728
WIRE 608 1728 576 1728
WIRE 720 1728 688 1728
WIRE 848 1728 800 1728
WIRE 976 1728 976 1504
WIRE 976 1728 928 1728
WIRE 160 1744 160 1504
WIRE 224 1744 160 1744
WIRE 336 1744 336 1584
WIRE 336 1744 288 1744
WIRE 384 1744 336 1744
WIRE 496 1760 448 1760
WIRE 416 1792 416 1776
WIRE 496 1792 496 1760
WIRE 720 1792 720 1728
WIRE 1360 1792 1360 1776
WIRE 1104 1808 1104 1600
WIRE 1328 1808 1104 1808
WIRE 1824 1808 1824 1792
WIRE 576 1824 576 1728
WIRE 800 1824 800 1728
WIRE 848 1824 800 1824
WIRE 976 1824 976 1728
WIRE 976 1824 912 1824
WIRE 1520 1824 1520 1760
WIRE 1520 1824 1392 1824
WIRE 1568 1824 1520 1824
WIRE 1696 1824 1648 1824
WIRE 1744 1824 1744 1680
WIRE 1744 1824 1696 1824
WIRE 1792 1824 1744 1824
WIRE 2064 1824 2064 1808
WIRE 1104 1840 1104 1808
WIRE 1328 1840 1280 1840
WIRE 1920 1840 1920 1680
WIRE 1920 1840 1856 1840
WIRE 1984 1840 1984 1808
WIRE 1984 1840 1920 1840
WIRE 2032 1840 1984 1840
WIRE 1792 1856 1744 1856
WIRE 2192 1856 2096 1856
WIRE 2272 1856 2192 1856
WIRE 1360 1872 1360 1856
WIRE 2032 1872 1984 1872
WIRE 1824 1888 1824 1872
WIRE 2192 1888 2192 1856
WIRE 2064 1904 2064 1888
WIRE -416 1920 -416 1888
WIRE -272 1920 -272 1888
WIRE 1280 1920 1280 1840
WIRE 1744 1920 1744 1856
WIRE 416 1936 416 1920
WIRE 160 1952 160 1744
WIRE 384 1952 160 1952
WIRE 880 1952 880 1936
WIRE 576 1968 576 1904
WIRE 576 1968 448 1968
WIRE 624 1968 576 1968
WIRE 752 1968 704 1968
WIRE 800 1968 800 1824
WIRE 800 1968 752 1968
WIRE 848 1968 800 1968
WIRE 160 1984 160 1952
WIRE 384 1984 336 1984
WIRE 976 1984 976 1824
WIRE 976 1984 912 1984
WIRE 1040 1984 1040 1952
WIRE 1040 1984 976 1984
WIRE 1104 1984 1104 1920
WIRE 1104 1984 1040 1984
WIRE 1472 1984 1104 1984
WIRE 1696 1984 1696 1824
WIRE 1696 1984 1536 1984
WIRE 1984 1984 1984 1872
WIRE 2192 1984 2192 1968
WIRE 2192 1984 1984 1984
WIRE 848 2000 800 2000
WIRE 2192 2000 2192 1984
WIRE 416 2016 416 2000
WIRE -416 2032 -416 2000
WIRE -416 2032 -512 2032
WIRE -272 2032 -272 1984
WIRE -192 2032 -272 2032
WIRE 880 2032 880 2016
WIRE -512 2048 -512 2032
WIRE -416 2064 -416 2032
WIRE -192 2064 -192 2032
WIRE 336 2064 336 1984
WIRE 800 2064 800 2000
WIRE -272 2080 -272 2032
WIRE -16 2080 -16 880
WIRE 2192 2096 2192 2080
WIRE -16 2128 -16 2080
WIRE 160 2128 160 2064
WIRE 160 2128 -16 2128
WIRE 544 2128 160 2128
WIRE 752 2128 752 1968
WIRE 752 2128 608 2128
WIRE -416 2176 -416 2144
WIRE -272 2176 -272 2144
WIRE -16 2176 -16 2128
WIRE -16 2320 -16 2256
FLAG -416 1888 VCC
FLAG -416 2176 VSS
FLAG -512 2048 0
FLAG -272 1888 VCC
FLAG -272 2176 VSS
FLAG -192 2064 0
FLAG 768 800 VCC
FLAG 768 896 VSS
FLAG 368 1152 0
FLAG 512 1152 0
FLAG 672 1152 0
FLAG 1600 768 VCC
FLAG 1600 864 VSS
FLAG 1200 1152 0
FLAG 1344 1152 0
FLAG 1504 1152 0
FLAG 944 816 Stage1_1
FLAG 1968 1072 0
FLAG 1840 784 VSS
FLAG 1840 880 VCC
FLAG 1760 784 Stage2_1
FLAG 2048 832 OUT_SAB_Ord4
FLAG 704 -2080 VCC
FLAG 704 -1984 VSS
FLAG 256 -1760 0
FLAG 480 -1760 0
FLAG 576 -1760 0
FLAG 1472 -2064 VCC
FLAG 1472 -1968 VSS
FLAG 1024 -1744 0
FLAG 1248 -1744 0
FLAG 1344 -1744 0
FLAG 864 -2064 Stage1_2
FLAG 1840 -1760 0
FLAG 1712 -2048 VSS
FLAG 1712 -1952 VCC
FLAG 1920 -2000 OUT_Boctor_Ord4_wiz
FLAG 1632 -2048 Stage2_2
FLAG -16 2320 0
FLAG -16 2080 IN
FLAG 416 1920 VSS
FLAG 416 1792 VSS
FLAG 880 2032 VSS
FLAG 416 1696 VCC
FLAG 416 2016 VCC
FLAG 880 1936 VCC
FLAG 800 2064 0
FLAG 336 2064 0
FLAG 496 1792 0
FLAG 720 1792 0
FLAG 1040 1952 Stage1
FLAG 1360 1776 VSS
FLAG 1360 1648 VSS
FLAG 1824 1888 VSS
FLAG 1360 1552 VCC
FLAG 1360 1872 VCC
FLAG 1824 1792 VCC
FLAG 1744 1920 0
FLAG 1280 1920 0
FLAG 1440 1648 0
FLAG 1664 1648 0
FLAG 2192 2096 0
FLAG 2064 1808 VSS
FLAG 2064 1904 VCC
FLAG 2272 1856 OUT_AM_Ord4
FLAG 1984 1808 Stage2
FLAG 496 64 VCC
FLAG 736 -16 VCC
FLAG 496 160 VSS
FLAG 736 -112 VSS
FLAG 624 416 0
FLAG 832 -96 Stage1_0
FLAG 1024 64 VCC
FLAG 1264 -16 VCC
FLAG 1024 160 VSS
FLAG 1264 -112 VSS
FLAG 1152 416 0
FLAG 1456 -64 OUT_GIC_Ord4
FLAG 704 -1424 VCC
FLAG 704 -1328 VSS
FLAG 256 -1088 0
FLAG 480 -1088 0
FLAG 576 -1088 0
FLAG 864 -1408 Stage1_3
FLAG 1472 -1408 VCC
FLAG 1472 -1312 VSS
FLAG 1024 -1072 0
FLAG 1248 -1072 0
FLAG 1344 -1072 0
FLAG 1824 -1072 0
FLAG 1696 -1392 VSS
FLAG 1696 -1296 VCC
FLAG 1904 -1344 OUT_Boctor_Ord4_hand_2
FLAG 1616 -1392 Stage2_3
FLAG 688 -784 VCC
FLAG 688 -688 VSS
FLAG 240 -448 0
FLAG 464 -448 0
FLAG 560 -448 0
FLAG 848 -768 Stage1_4
FLAG 1456 -768 VCC
FLAG 1456 -672 VSS
FLAG 1008 -432 0
FLAG 1232 -432 0
FLAG 1328 -432 0
FLAG 1808 -432 0
FLAG 1680 -752 VSS
FLAG 1680 -656 VCC
FLAG 1888 -704 OUT_Boctor_Ord4_hand_1
FLAG 1600 -752 Stage2_4
SYMBOL voltage -416 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -416 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap -288 1920 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -288 2080 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 320 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 832 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.4k
SYMBOL res 320 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 384 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 91k
SYMBOL res 688 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 528 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 5.1k
SYMBOL cap 544 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3n
SYMBOL cap 608 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL TL072 768 784 R0
SYMATTR InstName U1
SYMBOL res 832 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.6k
SYMBOL res 1152 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 1664 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL res 1152 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 75k
SYMBOL res 1216 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 91k
SYMBOL res 1520 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 390
SYMBOL res 1360 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL cap 1376 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 1440 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL TL072 1600 752 R0
SYMATTR InstName U2
SYMBOL res 1664 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL res 1952 960 R0
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL res 1952 848 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL TL072 1840 896 M180
SYMATTR InstName U3
SYMBOL res 240 -2192 R0
SYMATTR InstName R17
SYMATTR Value 16k
SYMBOL res 416 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res 496 -1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 272 -1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 68k
SYMBOL res 304 -1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res 560 -1888 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 464 -2160 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL cap 208 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.7n
SYMBOL TL072 704 -2096 R0
SYMATTR InstName U4
SYMBOL res 1008 -2176 R0
SYMATTR InstName R23
SYMATTR Value 18k
SYMBOL res 1184 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 16k
SYMBOL res 1264 -1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL res 1040 -1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1072 -1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res 1328 -1872 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 1232 -2144 R0
SYMATTR InstName C9
SYMATTR Value 560p
SYMBOL cap 976 -2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 820p
SYMBOL TL072 1472 -2080 R0
SYMATTR InstName U5
SYMBOL res 1824 -1872 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1824 -1984 R0
SYMATTR InstName R30
SYMATTR Value 11k
SYMBOL TL072 1712 -1936 M180
SYMATTR InstName U6
SYMBOL voltage -16 2160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 10m 1000)
SYMBOL TL072 416 1680 M0
SYMATTR InstName U7
SYMBOL TL072 416 2032 M180
SYMATTR InstName U8
SYMBOL TL072 880 1920 R0
SYMATTR InstName U9
SYMBOL res 144 1968 R0
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL res 512 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 62k
SYMBOL res 592 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 62k
SYMBOL res 608 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 62k
SYMBOL res 832 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 592 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL res 608 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 62k
SYMBOL cap 288 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap 912 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL cap 608 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 270p
SYMBOL TL072 1360 1536 M0
SYMATTR InstName U10
SYMBOL TL072 1360 1888 M180
SYMATTR InstName U11
SYMBOL TL072 1824 1776 R0
SYMATTR InstName U12
SYMBOL res 1088 1824 R0
SYMATTR InstName R38
SYMATTR Value 6.8k
SYMBOL res 1456 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 43k
SYMBOL res 1536 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
