Version 4
SHEET 1 1784 736
FLAG 1200 -544 0
FLAG 1280 -832 Stage3
FLAG 368 240 VCC
FLAG 368 336 VSS
FLAG 272 480 0
FLAG 64 480 0
FLAG 528 256 Stage1
FLAG 1056 256 VCC
FLAG 1056 352 VSS
FLAG 960 496 0
FLAG 752 496 0
FLAG 1216 304 OUT_MFGK_Ord4
SYMBOL voltage -224 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 1000)
SYMBOL voltage -608 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -608 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap -480 192 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -480 352 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 528 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 82k
SYMBOL res 672 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1232 -112 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1232 -224 R0
SYMATTR InstName R10
SYMATTR Value 30k
SYMBOL cap 672 -176 R0
SYMATTR InstName C7
SYMATTR Value 56p
SYMBOL cap 768 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 390p
SYMBOL res -64 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 80 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 80 -176 R0
SYMATTR InstName C9
SYMATTR Value 150p
SYMBOL cap 176 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 180p
SYMBOL TL072 256 -208 M180
SYMATTR InstName U3
SYMBOL TL072 848 -192 M180
SYMATTR InstName U4
SYMBOL TL072 1120 -176 M180
SYMATTR InstName U5
SYMBOL res 528 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL res 672 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL res 1504 -656 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1504 -768 R0
SYMATTR InstName R16
SYMATTR Value 30k
SYMBOL cap 672 -720 R0
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL cap 768 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.8n
SYMBOL res -64 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL res 80 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 68k
SYMBOL cap 80 -720 R0
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL cap 176 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 390p
SYMBOL TL072 256 -752 M180
SYMATTR InstName U6
SYMBOL TL072 848 -736 M180
SYMATTR InstName U7
SYMBOL TL072 1392 -720 M180
SYMATTR InstName U8
SYMBOL res 1152 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp1
SYMATTR Value 15k
SYMBOL cap 1184 -720 R0
SYMATTR InstName Cp1
SYMATTR Value 1n
SYMBOL res 0 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.1k
SYMBOL res 80 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 43k
SYMBOL res 112 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 13k
SYMBOL cap 256 160 R0
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL cap 48 336 R0
SYMATTR InstName C2
SYMATTR Value 2n
SYMBOL TL072 368 224 R0
SYMATTR InstName U1
SYMBOL res 688 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 768 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 800 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL cap 944 176 R0
SYMATTR InstName C3
SYMATTR Value 56p
SYMBOL cap 736 352 R0
SYMATTR InstName C6
SYMATTR Value 2n
SYMBOL TL072 1056 240 R0
SYMATTR InstName U2
TEXT -728 544 Left 2 !.ac dec 10001 1 100Meg
